CHN;2016;WUH6000;C120532;541;10000000;7500;7500;7500;7500;0;0;0;0;0;0;0;0;25;25;25;25;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6000;C140470;541;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6000;C090280;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;ZB16CCJ000;441;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6000;ZB16CCJ001;441;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C110721;700;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6000;C051252;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C100200;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;ZB16RND000;241;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C130561;441;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C140402;441;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;ZB16RND001;441;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C070342;700;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6000;C090106;700;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6000;C140241;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C080053;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C100320;102;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6000;C110910;700;10000000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;3000;10;10;10;10;10;10;10;10;10;10;10;10;EUR;20160112
CHN;2016;WUH6000;C120751;541;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;5000;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6000;C130217;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6000;C140151;541;10000000;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;6250;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;20.83;EUR;20160112
CHN;2016;WUH6000;C130033;441;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6000;C140603;441;10000000;625;625;625;625;625;625;625;625;625;625;625;624.99;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;20160112
CHN;2016;WUH6000;C140641;441;10000000;625;625;625;625;625;625;625;625;625;625;625;625;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;2.08;EUR;20160112
CHN;2016;WUH6000;C130482;341;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6000;C140622;441;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6000;C140632;441;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6000;N000021;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6000;N040010;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6000;N030020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6000;N000020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6000;N000022;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6000;I070040;000;10000000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;15000;50;50;50;50;50;50;50;50;50;50;50;50;EUR;20160112
CHN;2016;WUH6000;ZB16CHN007;102;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6001;C100171;700;10000000;500;500;500;500;500;500;500;500;500;500;500;499.99;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;C100172;700;10000000;500;500;500;500;500;500;500;500;500;500;500;499.99;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;C100190;700;10000000;500;500;500;500;500;500;500;500;500;500;500;499.99;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;C110470;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;C110471;700;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;C120450;700;10000000;500;500;500;500;500;500;500;500;500;500;500;499.99;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;C120550;641;10000000;3500;3500;3500;3500;3500;3500;0;0;0;0;0;0;11.66;11.66;11.66;11.66;11.66;11.66;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6001;C140030;641;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C140031;641;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C150070;541;10000000;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;6666.66;0;0;0;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;22.22;0;0;0;EUR;20160112
CHN;2016;WUH6001;C120550;700;10000000;0;0;0;0;0;0;500;500;500;500;500;500;0;0;0;0;0;0;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;C140030;700;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6001;C140031;700;10000000;250;250;250;250;250;250;250;250;250;250;250;250;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;0.83;EUR;20160112
CHN;2016;WUH6001;C150070;700;10000000;0;0;0;0;0;0;0;0;0;1000;1000;1000;0;0;0;0;0;0;0;0;0;3.33;3.33;3.33;EUR;20160112
CHN;2016;WUH6001;C150810;241;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6001;C120020;700;10000000;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;EUR;20160112
CHN;2016;WUH6001;C130070;641;10000000;5250;5250;5250;5250;0;0;0;0;0;0;0;0;17.5;17.5;17.5;17.5;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6001;C140020;341;10000000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;10000;9999.99;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;EUR;20160112
CHN;2016;WUH6001;C140021;441;10000000;6750;6750;6750;6750;6750;6750;6750;6750;6750;6750;6750;6750;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;22.5;EUR;20160112
CHN;2016;WUH6001;C140022;441;10000000;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;7500;25;25;25;25;25;25;25;25;25;25;25;25;EUR;20160112
CHN;2016;WUH6001;ZB16CHN000;441;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6001;C130070;700;10000000;0;0;0;0;375;375;375;375;375;375;375;375;0;0;0;0;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;20160112
CHN;2016;WUH6001;C090053;700;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6001;C090131;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6001;C110870;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6001;C120643;641;10000000;7500;7500;7500;7500;0;0;0;0;0;0;0;0;25;25;25;25;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6001;C130290;700;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6001;C140200;541;10000000;2750;2750;2750;2750;2750;2750;2750;2750;2750;2750;2750;2750;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;EUR;20160112
CHN;2016;WUH6001;C140310;541;10000000;5000;5000;5000;5000;5000;5000;5000;5000;5000;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;0;0;0;EUR;20160112
CHN;2016;WUH6001;C150050;441;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6001;C140310;700;10000000;0;0;0;0;0;0;0;0;0;1000;1000;1000;0;0;0;0;0;0;0;0;0;3.33;3.33;3.33;EUR;20160112
CHN;2016;WUH6001;C120643;700;10000000;0;0;0;0;375;375;375;375;375;375;375;375;0;0;0;0;1.25;1.25;1.25;1.25;1.25;1.25;1.25;1.25;EUR;20160112
CHN;2016;WUH6001;ZB16CHN001;241;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6001;ZB16HMC000;241;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6001;ZB16HMC001;441;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6001;C070592;700;10000000;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;5;5;5;5;5;5;5;5;5;5;5;5;EUR;20160112
CHN;2016;WUH6001;C090242;541;10000000;8000;8000;8000;8000;8000;8000;0;0;0;0;0;0;26.66;26.66;26.66;26.66;26.66;26.66;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6001;C100511;700;10000000;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;5.83;EUR;20160112
CHN;2016;WUH6001;C100517;700;10000000;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;5;5;5;5;5;5;5;5;5;5;5;5;EUR;20160112
CHN;2016;WUH6001;C120090;641;10000000;1000;1000;1000;1000;1000;1000;0;0;0;0;0;0;3.33;3.33;3.33;3.33;3.33;3.33;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6001;C120092;641;10000000;5500;5500;5500;5500;5500;5500;0;0;0;0;0;0;18.33;18.33;18.33;18.33;18.33;18.33;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6001;C120532;541;10000000;11250;11250;11250;11250;0;0;0;0;0;0;0;0;37.5;37.5;37.5;37.5;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6001;C140470;541;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6001;C090242;700;10000000;0;0;0;0;0;0;500;500;500;500;500;500;0;0;0;0;0;0;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;C120092;700;10000000;0;0;0;0;0;0;500;500;500;500;500;500;0;0;0;0;0;0;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;C090280;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6001;C110292;700;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C120760;341;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16CCJ000;441;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16CCJ001;441;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16CCJ002;241;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C110721;700;10000000;2750;2750;2750;2750;2750;2750;2750;2750;2750;2750;2750;2750;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;EUR;20160112
CHN;2016;WUH6001;C051252;700;10000000;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;5;5;5;5;5;5;5;5;5;5;5;5;EUR;20160112
CHN;2016;WUH6001;C100200;700;10000000;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;5;5;5;5;5;5;5;5;5;5;5;5;EUR;20160112
CHN;2016;WUH6001;ZB16RND000;241;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6001;C130561;441;10000000;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;3750;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;EUR;20160112
CHN;2016;WUH6001;C140402;441;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16RND001;441;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C070342;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C090106;700;10000000;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;4.16;EUR;20160112
CHN;2016;WUH6001;C140241;700;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C080053;700;10000000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;6.66;EUR;20160112
CHN;2016;WUH6001;C100320;102;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6001;C110910;700;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C120751;541;10000000;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;2500;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6001;C130217;700;10000000;2750;2750;2750;2750;2750;2750;2750;2750;2750;2750;2750;2750;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;9.16;EUR;20160112
CHN;2016;WUH6001;C140151;541;10000000;4500;4500;4500;4500;4500;4500;4500;4500;4500;4500;4500;4500;15;15;15;15;15;15;15;15;15;15;15;15;EUR;20160112
CHN;2016;WUH6001;C130033;441;10000000;4500;4500;4500;4500;4500;4500;4500;4500;4500;4500;4500;4500;15;15;15;15;15;15;15;15;15;15;15;15;EUR;20160112
CHN;2016;WUH6001;C140603;441;10000000;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;EUR;20160112
CHN;2016;WUH6001;C140641;441;10000000;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;EUR;20160112
CHN;2016;WUH6001;C130482;341;10000000;5750;5750;5750;5750;5750;5750;5750;5750;5750;5750;5750;5750;19.16;19.16;19.16;19.16;19.16;19.16;19.16;19.16;19.16;19.16;19.16;19.16;EUR;20160112
CHN;2016;WUH6001;C130481;341;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C140622;441;10000000;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;EUR;20160112
CHN;2016;WUH6001;C140632;441;10000000;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;1375;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;4.58;EUR;20160112
CHN;2016;WUH6001;N120005;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6001;N000021;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6001;N140010;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6001;N000020;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;16.66;EUR;20160112
CHN;2016;WUH6001;N000022;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;18.66;18.66;18.66;18.66;18.66;18.66;18.66;18.66;18.66;18.66;18.66;18.66;EUR;20160112
CHN;2016;WUH6001;N100011;000;10000000;0;0;0;0;0;0;0;0;0;0;0;0;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;8.33;EUR;20160112
CHN;2016;WUH6001;ZB16CHN002;441;10000000;225;225;225;225;225;225;225;225;225;225;225;6525;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;0.75;21.75;EUR;20160112
CHN;2016;WUH6001;ZB16CHN003;441;10000000;0;0;0;0;0;4500;0;0;0;0;0;4500;0;0;0;0;0;15;0;0;0;0;0;15;EUR;20160112
CHN;2016;WUH6001;ZB16CHN004;441;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16CHN005;441;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16CHN006;441;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16HMC002;441;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;C150480;441;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16HMC003;441;10000000;750;750;750;750;750;750;750;750;750;750;750;749.99;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16HMC004;441;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16HMC005;441;10000000;750;750;750;750;750;750;750;750;750;750;750;750;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;EUR;20160112
CHN;2016;WUH6001;ZB16CHN007;102;10000000;500;500;500;500;500;500;500;500;500;500;500;500;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;1.66;EUR;20160112
CHN;2016;WUH6001;ZB15BD000;000;10000000;0;0;6000;0;0;6000;0;0;6000;0;0;6000;0;0;20;0;0;20;0;0;20;0;0;20;EUR;20160112
CHN;2016;WUH6001;ZB15BD001;000;10000000;0;0;0;0;0;0;0;0;0;0;0;24000;0;0;0;0;0;0;0;0;0;0;0;80;EUR;20160112
CHN;2016;WUH6001;ZB15BD002;000;10000000;0;0;6000;0;0;6000;0;0;6000;0;0;6000;0;0;20;0;0;20;0;0;20;0;0;20;EUR;20160112
CHN;2016;WUH6001;ZB15BD003;000;10000000;0;0;3750;0;0;3750;0;0;3750;0;0;3750;0;0;12.5;0;0;12.5;0;0;12.5;0;0;12.5;EUR;20160112
CHN;2016;WUH6000;C140030;641;10000001;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6000;C140031;641;10000001;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;166.66;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
CHN;2016;WUH6000;C150070;541;10000001;444.44;444.44;444.44;444.44;444.44;444.44;444.44;444.44;444.44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;EUR;20160112
